row,col,data
5132,4,1.0
5133,4,1.0
5134,4,1.0
5135,5,1.0
5136,5,1.0
5137,8,1.0
5138,4,1.0
5139,3,1.0
5140,3,1.0
5141,3,1.0
5142,10,1.0
5143,8,1.0
5144,2,1.0
5145,9,1.0
5146,3,1.0
5147,2,1.0
5148,6,1.0
5149,8,1.0
5150,3,1.0
5151,1,1.0
5154,6,1.0
5155,8,1.0
5156,5,1.0
5157,9,1.0
5158,7,1.0
5159,4,1.0
5160,5,1.0
5161,5,1.0
5162,5,1.0
5163,4,1.0
5164,4,1.0
5165,6,1.0
5166,2,1.0
5167,5,1.0
5168,7,1.0
5169,3,1.0
5170,4,1.0
5171,2,1.0
5172,4,1.0
5173,6,1.0
5174,2,1.0
5175,3,1.0
5176,10,1.0
5177,3,1.0
5178,6,1.0
5179,2,1.0
5180,4,1.0
5181,4,1.0
5182,9,1.0
5183,9,1.0
5184,8,1.0
5185,9,1.0
5186,5,1.0
5187,5,1.0
5188,7,1.0
5189,4,1.0
5190,4,1.0
5191,3,1.0
5192,5,1.0
5193,4,1.0
5194,4,1.0
5195,5,1.0
5196,6,1.0
5197,6,1.0
5198,5,1.0
5199,4,1.0
5200,3,1.0
5201,4,1.0
5202,6,1.0
5203,5,1.0
5204,5,1.0
5205,5,1.0
5206,5,1.0
5207,9,1.0
5208,5,1.0
5209,5,1.0
5210,6,1.0
5211,5,1.0
5212,7,1.0
5213,6,1.0
5214,9,1.0
5215,8,1.0
5216,10,1.0
5217,8,1.0
5218,10,1.0
5219,10,1.0
5220,5,1.0
5221,5,1.0
5222,3,1.0
5223,5,1.0
5224,3,1.0
5225,5,1.0
5226,5,1.0
5227,3,1.0
5228,4,1.0
5229,3,1.0
5230,7,1.0
5231,5,1.0
5232,5,1.0
5233,4,1.0
5234,10,1.0
5235,6,1.0
5236,7,1.0
5237,10,1.0
5238,3,1.0
5239,7,1.0
5240,6,1.0
5241,4,1.0
5242,9,1.0
5243,7,1.0
5244,5,1.0
5245,7,1.0
5246,8,1.0
5247,7,1.0
5248,4,1.0
5249,9,1.0
5250,7,1.0
5251,3,1.0
5252,3,1.0
5253,2,1.0
5254,4,1.0
5255,8,1.0
5256,8,1.0
5258,9,1.0
5259,3,1.0
5260,7,1.0
5261,4,1.0
5262,3,1.0
5263,6,1.0
5264,6,1.0
5265,10,1.0
5266,10,1.0
5267,5,1.0
5268,8,1.0
5269,10,1.0
5270,2,1.0
5271,3,1.0
5272,4,1.0
5273,5,1.0
5274,5,1.0
5275,4,1.0
5276,6,1.0
5277,10,1.0
5278,6,1.0
5279,4,1.0
5280,7,1.0
5281,7,1.0
5282,7,1.0
5283,3,1.0
5284,8,1.0
5285,4,1.0
5286,8,1.0
5287,3,1.0
5288,7,1.0
5289,3,1.0
5290,6,1.0
5291,2,1.0
5292,3,1.0
5293,3,1.0
5294,7,1.0
5295,10,1.0
5296,5,1.0
5298,5,1.0
5299,1,1.0
5300,6,1.0
5301,3,1.0
5302,6,1.0
5303,5,1.0
5304,6,1.0
5305,8,1.0
5306,4,1.0
5307,2,1.0
5308,3,1.0
5309,7,1.0
5310,4,1.0
5311,9,1.0
5312,5,1.0
5313,4,1.0
5314,8,1.0
5315,3,1.0
5316,2,1.0
5317,4,1.0
5318,3,1.0
5319,3,1.0
5320,10,1.0
5321,8,1.0
5322,5,1.0
5323,6,1.0
5324,5,1.0
5325,4,1.0
5326,5,1.0
5327,4,1.0
5328,6,1.0
5329,5,1.0
5330,4,1.0
5331,9,1.0
5332,7,1.0
5333,5,1.0
5334,3,1.0
5335,6,1.0
5336,4,1.0
5337,4,1.0
5338,3,1.0
5339,9,1.0
5340,4,1.0
5341,6,1.0
5342,6,1.0
5343,6,1.0
5344,6,1.0
5345,4,1.0
5346,3,1.0
5347,9,1.0
5348,3,1.0
5349,6,1.0
5350,6,1.0
5351,9,1.0
5352,6,1.0
5353,6,1.0
5354,4,1.0
5355,7,1.0
5356,4,1.0
5357,2,1.0
5358,4,1.0
5359,6,1.0
5360,5,1.0
5361,8,1.0
5362,10,1.0
5363,7,1.0
5364,7,1.0
5365,10,1.0
5366,6,1.0
5367,5,1.0
5368,6,1.0
5369,3,1.0
5370,5,1.0
5371,3,1.0
5372,4,1.0
5373,10,1.0
5374,7,1.0
5375,4,1.0
5376,3,1.0
5377,4,1.0
5378,4,1.0
5379,4,1.0
5380,2,1.0
5381,2,1.0
5382,2,1.0
5383,10,1.0
5384,2,1.0
5385,9,1.0
5386,4,1.0
5387,4,1.0
5388,7,1.0
5389,3,1.0
5390,4,1.0
5391,5,1.0
5392,8,1.0
5393,8,1.0
5394,4,1.0
5395,4,1.0
5396,3,1.0
5397,3,1.0
5398,4,1.0
5399,2,1.0
5400,2,1.0
5401,5,1.0
5402,7,1.0
5403,6,1.0
5404,7,1.0
5405,4,1.0
5406,6,1.0
5407,3,1.0
5408,5,1.0
5409,6,1.0
5410,6,1.0
5411,3,1.0
5412,7,1.0
5413,6,1.0
5414,8,1.0
5415,4,1.0
5416,6,1.0
5417,3,1.0
5418,10,1.0
5419,10,1.0
5420,6,1.0
5421,7,1.0
5422,4,1.0
5423,4,1.0
5424,10,1.0
5425,9,1.0
5426,9,1.0
5427,5,1.0
5428,6,1.0
5429,3,1.0
5430,7,1.0
5431,9,1.0
5432,4,1.0
5433,5,1.0
5434,10,1.0
5435,4,1.0
5436,3,1.0
5437,7,1.0
5438,5,1.0
5439,3,1.0
5440,3,1.0
5441,5,1.0
5442,8,1.0
5443,4,1.0
5444,3,1.0
5445,3,1.0
5446,9,1.0
5447,3,1.0
5448,7,1.0
5449,10,1.0
5450,4,1.0
5451,4,1.0
5452,4,1.0
5453,4,1.0
5454,4,1.0
5455,5,1.0
5456,6,1.0
5457,3,1.0
5458,3,1.0
5459,5,1.0
5460,5,1.0
5461,6,1.0
5462,5,1.0
5463,5,1.0
5464,5,1.0
5465,6,1.0
5466,4,1.0
5467,8,1.0
5468,5,1.0
5469,3,1.0
5470,4,1.0
5471,4,1.0
5472,4,1.0
5473,4,1.0
5474,4,1.0
5475,3,1.0
5476,6,1.0
5477,2,1.0
5478,5,1.0
5479,5,1.0
5480,6,1.0
5481,2,1.0
5482,6,1.0
5483,4,1.0
5484,6,1.0
5485,7,1.0
5486,4,1.0
5487,2,1.0
5488,10,1.0
5489,4,1.0
5490,8,1.0
5491,5,1.0
5492,6,1.0
5493,9,1.0
5494,5,1.0
5495,4,1.0
5496,6,1.0
5497,5,1.0
5498,7,1.0
5499,3,1.0
5500,5,1.0
5501,4,1.0
5502,9,1.0
5503,4,1.0
5504,3,1.0
5505,3,1.0
5506,4,1.0
5507,7,1.0
5508,10,1.0
5509,5,1.0
5510,10,1.0
5511,9,1.0
5512,4,1.0
5513,9,1.0
5514,5,1.0
5515,5,1.0
5516,8,1.0
5517,4,1.0
5518,6,1.0
5519,6,1.0
5520,3,1.0
5521,2,1.0
5522,2,1.0
5523,8,1.0
5524,3,1.0
5525,3,1.0
5526,2,1.0
5527,7,1.0
5528,4,1.0
5529,3,1.0
5530,4,1.0
5531,4,1.0
5532,5,1.0
5533,4,1.0
5534,3,1.0
5535,7,1.0
5536,7,1.0
5537,7,1.0
5538,6,1.0
5539,3,1.0
5540,6,1.0
5542,10,1.0
5543,5,1.0
5544,8,1.0
5545,6,1.0
5546,3,1.0
5547,5,1.0
5548,6,1.0
5549,5,1.0
5550,4,1.0
5551,4,1.0
5552,8,1.0
5553,2,1.0
5554,2,1.0
5555,7,1.0
5556,7,1.0
5557,3,1.0
5558,5,1.0
5559,7,1.0
5560,3,1.0
5561,6,1.0
5562,2,1.0
5563,10,1.0
5564,8,1.0
5565,6,1.0
5566,4,1.0
5567,10,1.0
5568,4,1.0
5569,3,1.0
5570,7,1.0
5571,3,1.0
5572,5,1.0
5573,5,1.0
5574,9,1.0
5575,9,1.0
5576,6,1.0
5577,10,1.0
5578,5,1.0
5579,2,1.0
5580,10,1.0
5581,5,1.0
5582,9,1.0
5583,4,1.0
5584,3,1.0
5585,2,1.0
5586,10,1.0
5587,7,1.0
5588,9,1.0
5589,10,1.0
5590,9,1.0
5591,9,1.0
5592,4,1.0
5593,3,1.0
5594,3,1.0
5595,4,1.0
5596,2,1.0
5597,4,1.0
5598,3,1.0
5599,7,1.0
5600,3,1.0
5601,8,1.0
5602,7,1.0
5603,4,1.0
5604,1,1.0
5605,3,1.0
5606,5,1.0
5607,2,1.0
5608,6,1.0
5609,6,1.0
5610,2,1.0
5611,10,1.0
5612,7,1.0
5613,5,1.0
5614,9,1.0
5615,3,1.0
5616,5,1.0
5617,10,1.0
5618,10,1.0
5619,3,1.0
5620,9,1.0
5621,1,1.0
5622,7,1.0
5623,3,1.0
5624,3,1.0
5625,8,1.0
5626,3,1.0
5627,3,1.0
5628,3,1.0
5629,5,1.0
5630,4,1.0
5631,6,1.0
5632,3,1.0
5633,4,1.0
5634,3,1.0
5635,4,1.0
5636,2,1.0
5637,7,1.0
5638,9,1.0
5639,5,1.0
5640,6,1.0
5641,3,1.0
5642,6,1.0
5643,4,1.0
5644,4,1.0
5645,4,1.0
5646,4,1.0
5647,4,1.0
5648,6,1.0
5649,2,1.0
5650,3,1.0
5651,7,1.0
5652,4,1.0
5653,6,1.0
5654,3,1.0
5655,6,1.0
5656,4,1.0
5657,6,1.0
5658,4,1.0
5659,10,1.0
5660,4,1.0
5661,3,1.0
5662,9,1.0
5663,4,1.0
5664,5,1.0
5665,4,1.0
5666,7,1.0
5667,8,1.0
5668,5,1.0
5669,6,1.0
5670,3,1.0
5671,9,1.0
5672,6,1.0
5673,3,1.0
5674,4,1.0
5675,8,1.0
5676,10,1.0
5677,6,1.0
5678,7,1.0
5679,5,1.0
5680,5,1.0
5681,4,1.0
5682,8,1.0
5683,5,1.0
5684,5,1.0
5685,5,1.0
5686,3,1.0
5688,6,1.0
5691,5,1.0
5692,5,1.0
5693,5,1.0
5694,8,1.0
5695,2,1.0
5696,5,1.0
5697,4,1.0
5698,4,1.0
5699,3,1.0
5700,2,1.0
5701,5,1.0
5702,4,1.0
5703,5,1.0
5704,4,1.0
5705,2,1.0
5706,10,1.0
5707,4,1.0
5708,6,1.0
5709,5,1.0
5710,6,1.0
5711,4,1.0
5712,3,1.0
5713,6,1.0
5714,10,1.0
5715,5,1.0
5716,6,1.0
5717,7,1.0
5718,3,1.0
5719,4,1.0
5720,6,1.0
5721,7,1.0
5722,6,1.0
5723,4,1.0
5724,2,1.0
5725,6,1.0
5726,3,1.0
5727,8,1.0
5728,5,1.0
5729,7,1.0
5730,9,1.0
5731,4,1.0
5732,4,1.0
5733,4,1.0
5734,3,1.0
5735,5,1.0
5736,3,1.0
5737,5,1.0
5738,5,1.0
5739,9,1.0
5740,4,1.0
5741,10,1.0
5742,9,1.0
5743,9,1.0
5744,5,1.0
5746,9,1.0
5747,3,1.0
5748,10,1.0
5749,3,1.0
5750,2,1.0
5751,6,1.0
5752,9,1.0
5753,4,1.0
5754,4,1.0
5755,5,1.0
5756,4,1.0
5757,5,1.0
5758,5,1.0
5759,6,1.0
5760,2,1.0
5761,5,1.0
5762,6,1.0
5763,9,1.0
5765,8,1.0
5766,5,1.0
5767,4,1.0
5768,4,1.0
5769,7,1.0
5770,4,1.0
5771,10,1.0
5772,6,1.0
5773,3,1.0
5774,5,1.0
5775,3,1.0
5776,3,1.0
5777,3,1.0
5778,3,1.0
5779,4,1.0
5780,2,1.0
5781,9,1.0
5782,6,1.0
5783,9,1.0
5784,4,1.0
5785,6,1.0
5786,6,1.0
5787,5,1.0
5788,10,1.0
5789,10,1.0
5790,5,1.0
5791,6,1.0
5792,10,1.0
5793,2,1.0
5794,7,1.0
5795,5,1.0
5796,5,1.0
5797,2,1.0
5798,8,1.0
5799,10,1.0
5800,6,1.0
5801,5,1.0
5802,3,1.0
5803,4,1.0
5804,6,1.0
5805,6,1.0
5806,6,1.0
5807,4,1.0
5808,5,1.0
5809,4,1.0
5810,3,1.0
5811,5,1.0
5812,5,1.0
5813,6,1.0
5814,7,1.0
5815,6,1.0
5816,5,1.0
5817,3,1.0
5818,6,1.0
5819,6,1.0
5820,9,1.0
5821,6,1.0
5822,10,1.0
5823,3,1.0
5824,4,1.0
5825,7,1.0
5826,5,1.0
5827,4,1.0
5828,2,1.0
5829,2,1.0
5830,7,1.0
5831,6,1.0
5832,3,1.0
5833,3,1.0
5834,4,1.0
5835,5,1.0
5836,7,1.0
5837,6,1.0
5838,7,1.0
5839,6,1.0
5840,10,1.0
5841,2,1.0
5842,7,1.0
5843,7,1.0
5844,6,1.0
5845,5,1.0
5846,6,1.0
5847,8,1.0
5848,2,1.0
5849,9,1.0
5850,4,1.0
5851,5,1.0
5852,10,1.0
5853,3,1.0
5854,4,1.0
5855,3,1.0
5856,6,1.0
5857,3,1.0
5858,4,1.0
5859,6,1.0
5860,4,1.0
5861,6,1.0
5862,8,1.0
5863,2,1.0
5864,7,1.0
5865,4,1.0
5866,10,1.0
5867,6,1.0
5868,8,1.0
5869,9,1.0
5870,8,1.0
5871,5,1.0
5872,6,1.0
5873,2,1.0
5874,10,1.0
5875,5,1.0
5876,10,1.0
5877,2,1.0
5878,6,1.0
5879,5,1.0
5880,3,1.0
5881,4,1.0
5882,6,1.0
5883,3,1.0
5884,4,1.0
5885,4,1.0
5886,5,1.0
5887,4,1.0
5888,3,1.0
5889,3,1.0
5890,7,1.0
5891,10,1.0
5892,5,1.0
5893,3,1.0
5894,6,1.0
5895,10,1.0
5896,6,1.0
5897,5,1.0
5898,10,1.0
5899,6,1.0
5900,8,1.0
5901,10,1.0
5903,4,1.0
5904,4,1.0
5905,4,1.0
5906,3,1.0
5907,2,1.0
5908,6,1.0
5909,4,1.0
5910,10,1.0
5911,5,1.0
5912,2,1.0
5913,4,1.0
5914,5,1.0
5915,3,1.0
5916,5,1.0
5917,5,1.0
5918,4,1.0
5919,4,1.0
5920,5,1.0
5921,3,1.0
5922,6,1.0
5923,3,1.0
5924,3,1.0
5925,4,1.0
5926,6,1.0
5927,6,1.0
5928,5,1.0
5930,4,1.0
5931,3,1.0
5932,8,1.0
5933,6,1.0
5934,7,1.0
5935,7,1.0
5936,4,1.0
5937,6,1.0
5938,8,1.0
5939,9,1.0
5940,10,1.0
5941,5,1.0
5942,1,1.0
5943,4,1.0
5944,2,1.0
5945,4,1.0
5946,7,1.0
5947,7,1.0
5948,6,1.0
5949,2,1.0
5950,6,1.0
5951,5,1.0
5952,5,1.0
5953,2,1.0
5954,5,1.0
5955,5,1.0
5956,5,1.0
5957,3,1.0
5958,2,1.0
5959,4,1.0
5960,3,1.0
5961,3,1.0
5962,4,1.0
5963,7,1.0
5964,3,1.0
5965,4,1.0
5966,6,1.0
5967,3,1.0
5968,4,1.0
5969,10,1.0
5970,5,1.0
5971,4,1.0
5972,7,1.0
5973,10,1.0
5974,8,1.0
5975,10,1.0
5976,5,1.0
5977,4,1.0
5978,3,1.0
5979,4,1.0
5980,6,1.0
5981,5,1.0
5982,5,1.0
5983,3,1.0
5984,3,1.0
5985,9,1.0
5986,6,1.0
5987,10,1.0
5988,3,1.0
5989,6,1.0
5990,6,1.0
5991,10,1.0
5992,1,1.0
5993,5,1.0
5994,4,1.0
5995,5,1.0
5996,4,1.0
5997,8,1.0
5998,9,1.0
5999,5,1.0
6000,4,1.0
6001,5,1.0
6002,5,1.0
6003,2,1.0
6004,5,1.0
6005,3,1.0
6006,4,1.0
6007,6,1.0
6008,2,1.0
6009,4,1.0
6011,8,1.0
6012,5,1.0
6013,3,1.0
6014,8,1.0
6015,10,1.0
6016,2,1.0
6017,4,1.0
6018,8,1.0
6019,4,1.0
6020,2,1.0
6021,8,1.0
6022,3,1.0
6023,9,1.0
6024,5,1.0
6025,8,1.0
6026,6,1.0
6027,2,1.0
6028,2,1.0
6029,5,1.0
6030,2,1.0
6031,5,1.0
6032,3,1.0
6033,3,1.0
6034,5,1.0
6035,4,1.0
6036,7,1.0
6037,5,1.0
6038,3,1.0
6039,7,1.0
6040,5,1.0
6041,6,1.0
6042,5,1.0
6043,5,1.0
6044,3,1.0
6045,8,1.0
6046,4,1.0
6047,4,1.0
6048,9,1.0
6049,3,1.0
6050,7,1.0
6051,5,1.0
6052,5,1.0
6053,3,1.0
6054,3,1.0
6055,3,1.0
6056,7,1.0
6057,6,1.0
6058,7,1.0
6059,4,1.0
6060,3,1.0
6061,9,1.0
6062,5,1.0
6063,9,1.0
6064,8,1.0
6065,9,1.0
6066,3,1.0
6067,7,1.0
6069,3,1.0
6070,10,1.0
6076,3,1.0
6077,10,1.0
6078,6,1.0
6079,3,1.0
6080,10,1.0
6081,6,1.0
6082,4,1.0
6083,5,1.0
6084,3,1.0
6085,9,1.0
6086,6,1.0
6087,8,1.0
6088,4,1.0
6089,4,1.0
6090,6,1.0
6091,4,1.0
6092,6,1.0
6094,7,1.0
6095,8,1.0
6096,3,1.0
6097,2,1.0
6098,3,1.0
6099,6,1.0
6100,10,1.0
6101,4,1.0
6102,2,1.0
6103,5,1.0
6104,5,1.0
6105,5,1.0
6106,2,1.0
6107,5,1.0
6108,10,1.0
6109,7,1.0
6110,7,1.0
6111,7,1.0
6112,6,1.0
6113,7,1.0
6114,4,1.0
6115,4,1.0
6116,10,1.0
6117,5,1.0
6119,5,1.0
6120,4,1.0
6121,6,1.0
6122,5,1.0
6123,6,1.0
6124,5,1.0
6125,3,1.0
6126,2,1.0
6127,4,1.0
6128,5,1.0
6129,4,1.0
6130,5,1.0
6131,7,1.0
6132,6,1.0
6133,8,1.0
6134,8,1.0
6135,8,1.0
6136,7,1.0
6137,3,1.0
6138,10,1.0
6139,3,1.0
6140,6,1.0
6141,4,1.0
6142,6,1.0
6143,3,1.0
6144,6,1.0
6145,5,1.0
6146,6,1.0
6147,4,1.0
6148,5,1.0
6149,10,1.0
6150,7,1.0
6151,10,1.0
6152,3,1.0
6153,5,1.0
6154,6,1.0
6155,5,1.0
6156,7,1.0
6157,10,1.0
6158,5,1.0
6159,4,1.0
6160,4,1.0
6161,5,1.0
6162,7,1.0
6163,6,1.0
6164,6,1.0
6165,6,1.0
6166,8,1.0
6167,5,1.0
6168,6,1.0
6169,3,1.0
6170,10,1.0
6171,7,1.0
6172,5,1.0
6173,10,1.0
6174,3,1.0
6175,2,1.0
6176,8,1.0
6177,4,1.0
6178,3,1.0
6179,3,1.0
6180,7,1.0
6181,10,1.0
6182,8,1.0
6183,2,1.0
6184,9,1.0
6185,10,1.0
6186,5,1.0
6187,6,1.0
6188,7,1.0
6189,4,1.0
6190,8,1.0
6191,7,1.0
6192,6,1.0
6193,8,1.0
6194,5,1.0
6195,6,1.0
6196,6,1.0
6197,4,1.0
6198,10,1.0
6199,3,1.0
6200,3,1.0
6201,5,1.0
6202,7,1.0
6203,3,1.0
6204,10,1.0
6205,6,1.0
6206,6,1.0
6207,4,1.0
6208,10,1.0
6209,6,1.0
6210,3,1.0
6211,2,1.0
6212,2,1.0
6213,5,1.0
6214,2,1.0
6215,3,1.0
6216,6,1.0
6217,3,1.0
6218,3,1.0
6219,6,1.0
6220,7,1.0
6221,5,1.0
6222,3,1.0
6223,3,1.0
6224,6,1.0
6225,5,1.0
6226,9,1.0
6227,2,1.0
6228,5,1.0
6229,5,1.0
6230,4,1.0
6231,5,1.0
6232,4,1.0
6233,7,1.0
6234,7,1.0
6236,6,1.0
6237,2,1.0
6238,4,1.0
6239,7,1.0
6240,7,1.0
6241,7,1.0
6242,5,1.0
6243,4,1.0
6244,4,1.0
6245,2,1.0
6246,2,1.0
6247,3,1.0
6248,2,1.0
6249,6,1.0
6250,2,1.0
6251,4,1.0
6252,1,1.0
6253,7,1.0
6254,5,1.0
6255,5,1.0
6256,7,1.0
6257,5,1.0
6258,7,1.0
6259,3,1.0
6260,6,1.0
6261,2,1.0
6262,2,1.0
6263,4,1.0
6264,3,1.0
6265,7,1.0
6266,8,1.0
6267,2,1.0
6268,2,1.0
6269,8,1.0
6270,7,1.0
6271,9,1.0
6272,6,1.0
6273,4,1.0
6274,6,1.0
6275,9,1.0
6276,5,1.0
6277,6,1.0
6278,10,1.0
6279,3,1.0
6280,5,1.0
6281,4,1.0
6282,3,1.0
6283,5,1.0
6284,6,1.0
6285,7,1.0
6286,10,1.0
6287,10,1.0
6288,4,1.0
6289,5,1.0
6290,4,1.0
6291,2,1.0
6292,6,1.0
6293,3,1.0
6294,6,1.0
6295,4,1.0
6296,6,1.0
6297,4,1.0
6298,3,1.0
6299,2,1.0
6300,6,1.0
6301,6,1.0
6302,2,1.0
6303,8,1.0
6304,3,1.0
6305,3,1.0
6306,9,1.0
6307,3,1.0
6308,8,1.0
6309,1,1.0
6310,6,1.0
6311,3,1.0
6312,7,1.0
6313,7,1.0
6314,5,1.0
6315,6,1.0
6316,3,1.0
6317,4,1.0
6318,6,1.0
6319,8,1.0
6320,5,1.0
6321,5,1.0
6322,5,1.0
6323,5,1.0
6324,6,1.0
6325,6,1.0
6326,4,1.0
6327,3,1.0
6328,7,1.0
6329,3,1.0
6330,6,1.0
6331,4,1.0
6332,7,1.0
6333,10,1.0
6334,6,1.0
6335,10,1.0
6336,2,1.0
6337,4,1.0
6338,10,1.0
6339,4,1.0
6340,6,1.0
6341,6,1.0
6342,4,1.0
6343,4,1.0
6344,7,1.0
6345,9,1.0
6346,10,1.0
6347,6,1.0
6348,6,1.0
6349,3,1.0
6350,8,1.0
6351,2,1.0
6352,5,1.0
6353,6,1.0
6354,4,1.0
6355,3,1.0
6356,4,1.0
6357,5,1.0
6358,3,1.0
6359,6,1.0
6360,4,1.0
6361,3,1.0
6362,4,1.0
6363,3,1.0
6364,4,1.0
6365,5,1.0
6366,4,1.0
6367,3,1.0
6368,4,1.0
6369,3,1.0
6370,4,1.0
6371,10,1.0
6372,9,1.0
6373,5,1.0
6374,8,1.0
6375,3,1.0
6376,10,1.0
6377,2,1.0
6378,7,1.0
6379,10,1.0
6380,4,1.0
6381,9,1.0
6382,6,1.0
6383,6,1.0
6384,10,1.0
6385,5,1.0
6386,5,1.0
6387,3,1.0
6388,2,1.0
6389,5,1.0
6390,3,1.0
6391,4,1.0
6392,2,1.0
6393,4,1.0
6394,2,1.0
6395,3,1.0
6396,4,1.0
6397,2,1.0
6399,4,1.0
6400,7,1.0
6401,4,1.0
6402,5,1.0
6403,7,1.0
6404,5,1.0
6406,7,1.0
6407,4,1.0
6408,4,1.0
6409,5,1.0
6410,9,1.0
6411,6,1.0
6412,6,1.0
6413,4,1.0
6414,6,1.0
6415,4,1.0
6416,6,1.0
6417,10,1.0
6418,5,1.0
6419,8,1.0
6421,5,1.0
6423,3,1.0
6424,6,1.0
6425,4,1.0
6428,5,1.0
6429,8,1.0
6430,2,1.0
6431,5,1.0
6432,7,1.0
6433,6,1.0
6434,2,1.0
6437,1,1.0
6439,4,1.0
6440,8,1.0
6441,5,1.0
6442,3,1.0
6443,8,1.0
6444,3,1.0
6445,10,1.0
6446,4,1.0
6447,2,1.0
6448,2,1.0
6450,6,1.0
6451,5,1.0
6452,10,1.0
6454,2,1.0
6456,2,1.0
6457,4,1.0
6458,3,1.0
6461,4,1.0
6462,4,1.0
6463,4,1.0
6464,3,1.0
6466,7,1.0
6467,3,1.0
6468,9,1.0
6470,6,1.0
6471,4,1.0
6472,6,1.0
6473,10,1.0
6474,4,1.0
6475,7,1.0
6476,6,1.0
6477,5,1.0
6478,5,1.0
6479,9,1.0
6480,10,1.0
6481,6,1.0
6484,9,1.0
6485,4,1.0
6486,10,1.0
6487,4,1.0
6488,3,1.0
6489,5,1.0
6490,3,1.0
6491,5,1.0
6492,5,1.0
6493,4,1.0
6494,4,1.0
6495,5,1.0
6496,4,1.0
6497,4,1.0
6498,5,1.0
6499,4,1.0
6500,3,1.0
6502,8,1.0
6503,3,1.0
6504,3,1.0
6505,3,1.0
6506,7,1.0
6508,5,1.0
6509,4,1.0
6510,4,1.0
6511,5,1.0
6512,4,1.0
6513,5,1.0
6514,4,1.0
6515,7,1.0
6516,5,1.0
6517,3,1.0
6518,5,1.0
6519,6,1.0
6520,4,1.0
6522,4,1.0
6523,8,1.0
6524,7,1.0
6526,8,1.0
6528,3,1.0
6530,8,1.0
6531,7,1.0
6533,6,1.0
6534,5,1.0
6535,10,1.0
6536,4,1.0
6537,5,1.0
6538,4,1.0
6539,3,1.0
6541,4,1.0
6542,4,1.0
6543,5,1.0
6544,6,1.0
6546,5,1.0
6547,5,1.0
6548,6,1.0
6549,5,1.0
6550,3,1.0
6551,8,1.0
6552,4,1.0
6553,3,1.0
6555,5,1.0
6556,5,1.0
6558,4,1.0
6559,4,1.0
6561,7,1.0
6562,4,1.0
6563,4,1.0
6564,4,1.0
6565,10,1.0
6567,2,1.0
6568,5,1.0
6569,7,1.0
6570,7,1.0
6571,6,1.0
6572,3,1.0
6573,3,1.0
6574,4,1.0
6575,1,1.0
6576,8,1.0
6577,5,1.0
6578,7,1.0
6579,5,1.0
6580,6,1.0
6581,5,1.0
6582,5,1.0
6584,2,1.0
6586,10,1.0
6587,7,1.0
6588,4,1.0
6589,5,1.0
6590,2,1.0
6591,6,1.0
6592,7,1.0
6594,8,1.0
6595,5,1.0
6597,1,1.0
6598,7,1.0
6599,10,1.0
6600,8,1.0
6601,5,1.0
6602,5,1.0
6604,4,1.0
6605,6,1.0
6606,7,1.0
6608,9,1.0
6609,5,1.0
6611,1,1.0
6613,3,1.0
6614,3,1.0
6615,6,1.0
6617,4,1.0
6618,10,1.0
6622,6,1.0
6623,8,1.0
6624,2,1.0
6625,6,1.0
6626,10,1.0
6627,4,1.0
6628,6,1.0
6629,5,1.0
6630,6,1.0
6631,6,1.0
6632,5,1.0
6633,7,1.0
6634,4,1.0
6636,1,1.0
6637,3,1.0
6639,1,1.0
6640,9,1.0
6641,6,1.0
6642,5,1.0
6643,7,1.0
6644,3,1.0
6645,8,1.0
6646,6,1.0
6647,6,1.0
6648,2,1.0
6649,2,1.0
6650,6,1.0
6651,9,1.0
6652,7,1.0
6653,3,1.0
6654,4,1.0
6655,3,1.0
6656,4,1.0
6657,3,1.0
6658,3,1.0
6659,1,1.0
6660,5,1.0
6661,4,1.0
6662,5,1.0
6663,3,1.0
6664,2,1.0
6665,9,1.0
6667,3,1.0
6668,3,1.0
6669,8,1.0
6670,5,1.0
6672,8,1.0
6674,6,1.0
6675,9,1.0
6676,4,1.0
6677,4,1.0
6678,6,1.0
6679,7,1.0
6680,6,1.0
6681,2,1.0
6682,7,1.0
6683,6,1.0
6684,4,1.0
6685,8,1.0
6686,2,1.0
6688,4,1.0
6689,6,1.0
6690,7,1.0
6691,7,1.0
6693,6,1.0
6694,6,1.0
6695,4,1.0
6696,5,1.0
6697,2,1.0
6698,4,1.0
6699,2,1.0
6700,6,1.0
6701,8,1.0
6702,6,1.0
6703,5,1.0
6704,8,1.0
6705,10,1.0
6706,6,1.0
6707,5,1.0
6708,7,1.0
6710,5,1.0
6711,5,1.0
6712,4,1.0
6713,7,1.0
6714,2,1.0
6715,3,1.0
6716,7,1.0
6717,3,1.0
6718,6,1.0
6719,10,1.0
6720,3,1.0
6721,7,1.0
6722,4,1.0
6723,7,1.0
6724,3,1.0
6725,3,1.0
6727,6,1.0
6728,4,1.0
6729,3,1.0
6730,4,1.0
6731,7,1.0
6732,4,1.0
6733,3,1.0
6734,3,1.0
6735,6,1.0
6737,3,1.0
6739,8,1.0
6741,8,1.0
6743,5,1.0
6744,4,1.0
6745,7,1.0
6746,5,1.0
6747,5,1.0
6749,2,1.0
6751,8,1.0
6752,5,1.0
6753,5,1.0
6754,4,1.0
6755,5,1.0
6756,8,1.0
6758,6,1.0
6759,10,1.0
6760,7,1.0
6761,10,1.0
6762,4,1.0
6763,4,1.0
6764,9,1.0
6765,4,1.0
6766,3,1.0
