row,col,data
8734,4,1.0
8735,6,1.0
8736,7,1.0
8738,7,1.0
8739,6,1.0
8740,6,1.0
8741,4,1.0
8742,6,1.0
8743,6,1.0
8744,6,1.0
8745,4,1.0
8747,4,1.0
8748,7,1.0
8749,6,1.0
8750,6,1.0
8751,7,1.0
8752,6,1.0
8753,6,1.0
8754,7,1.0
8755,7,1.0
8756,2,1.0
8757,5,1.0
8758,6,1.0
8759,0,1.0
8760,7,1.0
8761,4,1.0
8762,7,1.0
8763,6,1.0
8764,6,1.0
8766,6,1.0
8767,6,1.0
8768,4,1.0
8770,6,1.0
8771,6,1.0
8772,6,1.0
8773,6,1.0
8776,6,1.0
8777,7,1.0
8778,4,1.0
8779,4,1.0
8780,7,1.0
8781,7,1.0
8782,6,1.0
8783,6,1.0
8785,6,1.0
8787,4,1.0
8788,5,1.0
8789,6,1.0
8790,6,1.0
8791,6,1.0
8792,3,1.0
8793,4,1.0
8794,6,1.0
8795,7,1.0
8796,4,1.0
8797,7,1.0
8798,6,1.0
8799,7,1.0
8800,4,1.0
8801,6,1.0
8803,6,1.0
8804,6,1.0
8805,6,1.0
8807,4,1.0
8808,7,1.0
8809,4,1.0
8810,7,1.0
8811,6,1.0
8812,7,1.0
8813,5,1.0
8814,4,1.0
8815,4,1.0
8816,7,1.0
8817,6,1.0
8818,5,1.0
8819,7,1.0
8820,7,1.0
8821,6,1.0
8822,7,1.0
8823,6,1.0
8824,4,1.0
8826,6,1.0
8827,6,1.0
8828,7,1.0
8830,7,1.0
8831,7,1.0
8832,6,1.0
8833,6,1.0
8834,4,1.0
8835,6,1.0
8836,7,1.0
8837,6,1.0
8838,4,1.0
8839,6,1.0
8840,6,1.0
8841,7,1.0
8842,6,1.0
8843,5,1.0
8844,6,1.0
8845,7,1.0
8846,6,1.0
8847,7,1.0
8848,4,1.0
8849,7,1.0
8850,6,1.0
8851,7,1.0
8852,6,1.0
8853,6,1.0
8854,6,1.0
8855,6,1.0
8856,6,1.0
8857,6,1.0
8858,0,1.0
8859,6,1.0
8860,3,1.0
8862,5,1.0
8863,6,1.0
8864,4,1.0
8866,6,1.0
8867,6,1.0
8868,4,1.0
8869,5,1.0
8870,6,1.0
8871,6,1.0
8871,0,1.0
8872,7,1.0
8873,6,1.0
8874,0,1.0
8875,7,1.0
8876,6,1.0
8877,4,1.0
8878,6,1.0
8879,6,1.0
8880,6,1.0
8881,6,1.0
8882,7,1.0
8883,6,1.0
8884,0,1.0
8885,6,1.0
8886,6,1.0
8887,2,1.0
8887,0,1.0
8888,0,1.0
8889,4,1.0
8890,6,1.0
8891,6,1.0
8892,7,1.0
8893,7,1.0
8894,0,1.0
8895,7,1.0
8897,6,1.0
8898,6,1.0
8900,6,1.0
8901,7,1.0
8903,6,1.0
8904,6,1.0
8905,7,1.0
8906,4,1.0
8908,7,1.0
8909,7,1.0
8911,7,1.0
8912,6,1.0
8913,7,1.0
8914,6,1.0
8915,7,1.0
8916,3,1.0
8917,7,1.0
8919,7,1.0
8920,7,1.0
8921,7,1.0
8922,7,1.0
8923,7,1.0
8924,7,1.0
8925,7,1.0
8926,6,1.0
8927,7,1.0
8928,7,1.0
8929,7,1.0
8930,5,1.0
8931,6,1.0
8932,6,1.0
8933,6,1.0
8934,7,1.0
8935,6,1.0
8936,6,1.0
8937,7,1.0
8938,7,1.0
8939,4,1.0
8940,7,1.0
8941,6,1.0
8942,6,1.0
8943,4,1.0
8944,7,1.0
8945,7,1.0
8946,6,1.0
8948,7,1.0
8949,2,1.0
8950,4,1.0
8952,6,1.0
8953,4,1.0
8954,4,1.0
8955,4,1.0
8956,2,1.0
8957,7,1.0
8959,6,1.0
8960,4,1.0
8961,6,1.0
8962,5,1.0
8963,4,1.0
8964,4,1.0
8965,6,1.0
8966,6,1.0
8967,6,1.0
8968,6,1.0
8969,7,1.0
8972,7,1.0
8973,7,1.0
8974,4,1.0
8975,7,1.0
8976,6,1.0
8977,7,1.0
8978,6,1.0
8981,7,1.0
8982,7,1.0
8983,4,1.0
8985,6,1.0
8986,3,1.0
8987,7,1.0
8988,7,1.0
8989,7,1.0
8990,6,1.0
8991,6,1.0
8992,7,1.0
8993,7,1.0
8994,7,1.0
8995,7,1.0
8996,7,1.0
8997,7,1.0
8998,7,1.0
8999,4,1.0
9000,7,1.0
9001,6,1.0
9002,6,1.0
9003,7,1.0
9004,7,1.0
9005,2,1.0
9006,4,1.0
9007,7,1.0
9008,4,1.0
9009,4,1.0
9010,6,1.0
9011,6,1.0
9012,6,1.0
9013,7,1.0
9014,7,1.0
9015,6,1.0
9016,6,1.0
9017,6,1.0
9018,6,1.0
9019,2,1.0
9020,5,1.0
9021,7,1.0
9022,5,1.0
9023,7,1.0
9024,7,1.0
9026,5,1.0
9027,6,1.0
9028,7,1.0
9030,6,1.0
9031,7,1.0
9032,7,1.0
9034,4,1.0
9035,6,1.0
9036,0,1.0
9038,6,1.0
9039,5,1.0
9040,5,1.0
9041,4,1.0
9043,6,1.0
9044,4,1.0
9045,6,1.0
9046,6,1.0
9047,6,1.0
9048,6,1.0
9049,7,1.0
9050,4,1.0
9051,7,1.0
9052,6,1.0
9053,6,1.0
9054,7,1.0
9055,6,1.0
9056,7,1.0
9057,6,1.0
9058,7,1.0
9059,7,1.0
9060,7,1.0
9061,7,1.0
9062,6,1.0
9063,7,1.0
9065,7,1.0
9066,6,1.0
9067,5,1.0
9068,6,1.0
9069,6,1.0
9070,6,1.0
9071,6,1.0
9072,6,1.0
9073,7,1.0
9074,7,1.0
9075,4,1.0
9076,7,1.0
9077,6,1.0
9078,6,1.0
9079,4,1.0
9080,6,1.0
9081,5,1.0
9082,4,1.0
9083,6,1.0
9084,6,1.0
9085,4,1.0
9086,7,1.0
9087,3,1.0
9088,6,1.0
9089,6,1.0
9090,6,1.0
9091,7,1.0
9093,7,1.0
9094,7,1.0
9095,6,1.0
9096,0,1.0
9097,7,1.0
9098,5,1.0
9099,7,1.0
9100,6,1.0
9101,6,1.0
9102,6,1.0
9103,7,1.0
9104,4,1.0
9105,4,1.0
9106,6,1.0
9107,7,1.0
9109,7,1.0
9110,6,1.0
9111,7,1.0
9112,6,1.0
9113,6,1.0
9114,6,1.0
9116,6,1.0
9118,6,1.0
9119,7,1.0
9120,2,1.0
9121,2,1.0
9122,5,1.0
9123,6,1.0
9125,7,1.0
9126,4,1.0
9128,7,1.0
9129,7,1.0
9132,5,1.0
9133,6,1.0
9134,6,1.0
9136,7,1.0
9137,7,1.0
9138,7,1.0
9139,6,1.0
9140,6,1.0
9141,7,1.0
9142,7,1.0
9143,6,1.0
9144,6,1.0
9145,0,1.0
9146,6,1.0
9147,7,1.0
9148,7,1.0
9149,6,1.0
9150,6,1.0
9151,6,1.0
9152,6,1.0
9153,7,1.0
9154,6,1.0
9155,6,1.0
9156,6,1.0
9157,7,1.0
9158,5,1.0
9159,4,1.0
9160,4,1.0
9161,4,1.0
9163,4,1.0
9164,6,1.0
9165,6,1.0
9167,5,1.0
9168,7,1.0
9169,4,1.0
9170,7,1.0
9171,5,1.0
9172,7,1.0
9173,6,1.0
9174,6,1.0
9175,7,1.0
9177,4,1.0
9178,7,1.0
9179,7,1.0
9181,6,1.0
9182,5,1.0
9183,4,1.0
9184,7,1.0
9185,7,1.0
9186,6,1.0
9187,7,1.0
9189,7,1.0
9190,7,1.0
9191,7,1.0
9192,7,1.0
9193,6,1.0
9196,7,1.0
9197,7,1.0
9198,6,1.0
9199,6,1.0
9200,5,1.0
9201,5,1.0
9202,6,1.0
9203,7,1.0
9205,7,1.0
9206,5,1.0
9207,6,1.0
9208,4,1.0
9209,7,1.0
9210,6,1.0
9211,4,1.0
9212,6,1.0
9214,6,1.0
9215,7,1.0
9216,5,1.0
9217,7,1.0
9218,6,1.0
9219,6,1.0
9220,7,1.0
9221,7,1.0
9222,7,1.0
9223,6,1.0
9224,7,1.0
9225,6,1.0
9226,6,1.0
9227,6,1.0
9228,5,1.0
9229,7,1.0
9231,4,1.0
9232,3,1.0
9233,7,1.0
9234,4,1.0
9235,7,1.0
9236,7,1.0
9237,5,1.0
9238,4,1.0
9239,7,1.0
9240,7,1.0
9241,7,1.0
9242,6,1.0
9243,7,1.0
9244,7,1.0
9245,6,1.0
9246,6,1.0
9247,7,1.0
9248,7,1.0
9249,6,1.0
9250,6,1.0
9250,0,1.0
9252,7,1.0
9253,4,1.0
9254,7,1.0
9255,5,1.0
9256,5,1.0
9258,5,1.0
9259,7,1.0
9260,5,1.0
9261,7,1.0
9262,6,1.0
9263,2,1.0
9265,2,1.0
9266,6,1.0
9267,7,1.0
9268,6,1.0
9269,7,1.0
9270,6,1.0
9271,6,1.0
9272,7,1.0
9273,7,1.0
9274,4,1.0
9275,4,1.0
9276,7,1.0
9277,6,1.0
9278,6,1.0
9279,6,1.0
9281,0,1.0
9282,6,1.0
9283,7,1.0
9284,7,1.0
9285,6,1.0
9286,4,1.0
9287,7,1.0
9288,7,1.0
9289,6,1.0
9291,7,1.0
9292,6,1.0
9293,4,1.0
9294,2,1.0
9295,6,1.0
9296,7,1.0
9297,4,1.0
9298,2,1.0
9299,7,1.0
9300,2,1.0
9302,4,1.0
9303,4,1.0
9305,4,1.0
9306,6,1.0
9307,7,1.0
9308,7,1.0
9309,6,1.0
9310,6,1.0
9311,4,1.0
9312,7,1.0
9313,7,1.0
9314,7,1.0
9315,7,1.0
9316,6,1.0
9317,6,1.0
9319,6,1.0
9320,6,1.0
9321,7,1.0
9322,2,1.0
9323,6,1.0
9325,6,1.0
9326,6,1.0
9327,6,1.0
9328,4,1.0
9329,4,1.0
9330,7,1.0
9331,7,1.0
9332,3,1.0
9333,7,1.0
9334,6,1.0
9335,5,1.0
9337,5,1.0
9338,6,1.0
9339,5,1.0
9341,2,1.0
9342,7,1.0
9343,7,1.0
9344,6,1.0
9346,4,1.0
9347,7,1.0
9349,6,1.0
9350,7,1.0
9351,7,1.0
9352,6,1.0
9353,4,1.0
9354,6,1.0
9355,6,1.0
9356,7,1.0
9357,6,1.0
9358,6,1.0
9359,7,1.0
9361,7,1.0
9362,7,1.0
9364,6,1.0
9365,3,1.0
9366,4,1.0
9367,6,1.0
9368,5,1.0
9369,7,1.0
9370,7,1.0
9371,3,1.0
9372,6,1.0
9373,6,1.0
9374,7,1.0
9375,7,1.0
9376,7,1.0
9377,7,1.0
9378,7,1.0
9379,7,1.0
9380,5,1.0
9381,4,1.0
9382,6,1.0
9384,5,1.0
9385,7,1.0
9386,7,1.0
9387,6,1.0
9388,7,1.0
9389,4,1.0
9390,7,1.0
9392,6,1.0
9393,7,1.0
9394,6,1.0
9395,6,1.0
9396,7,1.0
9397,7,1.0
9398,5,1.0
9399,3,1.0
9400,3,1.0
9401,5,1.0
9402,4,1.0
9403,3,1.0
9404,7,1.0
9405,7,1.0
9406,4,1.0
9407,6,1.0
9409,5,1.0
9410,7,1.0
9411,4,1.0
9413,7,1.0
9415,6,1.0
9416,7,1.0
9417,7,1.0
9418,6,1.0
9419,6,1.0
9420,7,1.0
9421,4,1.0
9422,7,1.0
9423,7,1.0
9424,5,1.0
9425,6,1.0
9426,7,1.0
9427,7,1.0
9428,6,1.0
9429,6,1.0
9431,6,1.0
9432,6,1.0
9433,5,1.0
9434,6,1.0
9435,4,1.0
9436,7,1.0
9437,7,1.0
9438,6,1.0
9439,4,1.0
9440,7,1.0
9441,6,1.0
9442,4,1.0
9443,7,1.0
9444,2,1.0
9445,6,1.0
9446,5,1.0
9447,6,1.0
9449,7,1.0
9450,2,1.0
9451,6,1.0
9453,4,1.0
9454,6,1.0
9455,6,1.0
9456,7,1.0
9457,6,1.0
9458,6,1.0
9459,7,1.0
9460,6,1.0
9461,7,1.0
9462,5,1.0
9463,5,1.0
9464,4,1.0
9465,7,1.0
9466,6,1.0
9467,6,1.0
9468,3,1.0
9469,2,1.0
9470,6,1.0
9471,6,1.0
9472,3,1.0
9473,7,1.0
9474,7,1.0
9475,7,1.0
9476,3,1.0
9477,4,1.0
9480,6,1.0
9481,6,1.0
9482,6,1.0
9483,7,1.0
9485,4,1.0
9486,4,1.0
9487,4,1.0
9488,6,1.0
9490,6,1.0
9491,6,1.0
9492,4,1.0
9493,6,1.0
9494,4,1.0
9495,6,1.0
9496,4,1.0
9497,6,1.0
9498,6,1.0
9500,7,1.0
9501,6,1.0
9502,7,1.0
9503,6,1.0
9504,7,1.0
9505,6,1.0
9506,6,1.0
9507,5,1.0
9508,6,1.0
9509,6,1.0
9510,6,1.0
9511,4,1.0
9512,7,1.0
9513,7,1.0
9514,5,1.0
9515,2,1.0
9516,6,1.0
9517,6,1.0
9518,7,1.0
9519,6,1.0
9520,3,1.0
9521,6,1.0
9522,7,1.0
9523,6,1.0
9524,6,1.0
9525,6,1.0
9526,6,1.0
9527,6,1.0
9528,6,1.0
9530,4,1.0
9531,6,1.0
9532,7,1.0
9533,6,1.0
9534,4,1.0
9536,7,1.0
9537,7,1.0
9538,7,1.0
9539,6,1.0
9540,6,1.0
9541,5,1.0
9542,7,1.0
9543,7,1.0
9544,7,1.0
9545,6,1.0
9546,7,1.0
9547,6,1.0
9548,6,1.0
9549,3,1.0
9550,7,1.0
9551,6,1.0
9552,7,1.0
9553,7,1.0
9554,7,1.0
9555,5,1.0
9556,5,1.0
9557,7,1.0
9558,7,1.0
9559,6,1.0
9562,6,1.0
9563,6,1.0
9564,2,1.0
9565,7,1.0
9566,5,1.0
9568,7,1.0
9569,6,1.0
9570,2,1.0
9571,6,1.0
9572,6,1.0
9573,4,1.0
9574,7,1.0
9575,7,1.0
9576,6,1.0
9577,7,1.0
9578,2,1.0
9579,6,1.0
9580,2,1.0
9581,6,1.0
9582,6,1.0
9583,7,1.0
9584,7,1.0
9585,7,1.0
9586,5,1.0
9587,7,1.0
9588,6,1.0
9589,6,1.0
9590,6,1.0
9591,6,1.0
9592,6,1.0
9593,4,1.0
9594,7,1.0
9595,6,1.0
9596,6,1.0
9597,6,1.0
9598,6,1.0
9599,5,1.0
9600,7,1.0
9602,6,1.0
9603,7,1.0
9606,7,1.0
9607,7,1.0
9608,5,1.0
9609,6,1.0
9611,4,1.0
9612,7,1.0
9613,7,1.0
9615,5,1.0
9616,7,1.0
9617,7,1.0
9618,6,1.0
9619,6,1.0
9620,2,1.0
9621,6,1.0
9622,6,1.0
9623,7,1.0
9624,2,1.0
9626,4,1.0
9627,4,1.0
9628,6,1.0
9629,6,1.0
9630,6,1.0
9631,7,1.0
9632,6,1.0
9633,6,1.0
9636,7,1.0
9637,6,1.0
9638,7,1.0
9639,5,1.0
9640,6,1.0
9641,7,1.0
9642,7,1.0
9643,7,1.0
9644,7,1.0
9645,7,1.0
9646,6,1.0
9647,6,1.0
9648,7,1.0
9649,5,1.0
9650,6,1.0
9652,6,1.0
9653,4,1.0
9654,7,1.0
9655,7,1.0
9656,6,1.0
9657,7,1.0
9658,6,1.0
9660,7,1.0
9661,4,1.0
9662,4,1.0
9663,4,1.0
9664,6,1.0
9666,4,1.0
9667,7,1.0
9669,2,1.0
9670,6,1.0
9671,7,1.0
9673,7,1.0
9674,7,1.0
9675,6,1.0
9676,7,1.0
9677,6,1.0
9678,7,1.0
9679,7,1.0
9680,6,1.0
9681,4,1.0
9683,3,1.0
9684,6,1.0
9685,7,1.0
9686,7,1.0
9687,7,1.0
9688,4,1.0
9689,6,1.0
9690,7,1.0
9691,7,1.0
9693,5,1.0
9694,7,1.0
9695,4,1.0
9696,7,1.0
9697,6,1.0
9699,6,1.0
9700,6,1.0
9701,5,1.0
9703,6,1.0
9704,6,1.0
9705,4,1.0
9706,6,1.0
9707,6,1.0
9708,7,1.0
9709,6,1.0
9710,6,1.0
9711,6,1.0
9712,6,1.0
9713,6,1.0
9714,6,1.0
9715,3,1.0
9716,6,1.0
9717,6,1.0
9718,4,1.0
9719,6,1.0
9720,6,1.0
9722,6,1.0
9723,7,1.0
9724,4,1.0
9725,6,1.0
9727,6,1.0
9728,7,1.0
9731,4,1.0
9732,7,1.0
9734,6,1.0
9735,4,1.0
9737,6,1.0
9738,5,1.0
9739,6,1.0
9740,7,1.0
9741,7,1.0
9742,7,1.0
9744,6,1.0
9745,7,1.0
9746,7,1.0
9748,6,1.0
9749,4,1.0
9750,6,1.0
9751,6,1.0
9752,6,1.0
9753,6,1.0
9754,4,1.0
9755,6,1.0
9756,6,1.0
9757,4,1.0
9758,3,1.0
9759,6,1.0
9760,4,1.0
9761,7,1.0
9762,6,1.0
9763,7,1.0
9765,2,1.0
9769,6,1.0
9770,6,1.0
9771,6,1.0
9772,6,1.0
9773,4,1.0
9774,7,1.0
9775,4,1.0
9776,4,1.0
9777,6,1.0
9778,4,1.0
9779,2,1.0
9780,7,1.0
9781,6,1.0
9782,7,1.0
9783,4,1.0
9784,6,1.0
9785,7,1.0
9787,5,1.0
9788,2,1.0
9789,7,1.0
9790,6,1.0
9792,4,1.0
9793,4,1.0
9795,7,1.0
9796,6,1.0
9797,4,1.0
9798,7,1.0
9799,5,1.0
9800,4,1.0
9802,6,1.0
9803,7,1.0
9804,4,1.0
9804,0,1.0
9805,7,1.0
9806,7,1.0
9807,7,1.0
9808,4,1.0
9809,6,1.0
9810,6,1.0
9811,5,1.0
9812,6,1.0
9814,7,1.0
9815,7,1.0
9817,6,1.0
9818,6,1.0
9820,6,1.0
9821,5,1.0
9824,6,1.0
9825,7,1.0
9826,7,1.0
9827,6,1.0
9829,6,1.0
9831,6,1.0
9832,6,1.0
9833,7,1.0
9834,2,1.0
9836,4,1.0
9837,6,1.0
9838,6,1.0
9839,7,1.0
9840,4,1.0
9841,7,1.0
9842,7,1.0
9843,4,1.0
9844,7,1.0
9846,6,1.0
9847,4,1.0
9848,4,1.0
9849,3,1.0
9850,7,1.0
9851,6,1.0
9852,2,1.0
9853,5,1.0
9855,6,1.0
9856,6,1.0
9857,6,1.0
9858,6,1.0
9859,6,1.0
9861,6,1.0
9862,6,1.0
9863,6,1.0
9864,6,1.0
9865,6,1.0
9866,4,1.0
9867,4,1.0
9868,6,1.0
9869,7,1.0
9870,6,1.0
9871,7,1.0
9872,5,1.0
9875,6,1.0
9876,6,1.0
9877,4,1.0
9878,6,1.0
9879,5,1.0
9880,7,1.0
9881,6,1.0
9882,7,1.0
9883,6,1.0
9884,7,1.0
9885,6,1.0
9887,6,1.0
9888,4,1.0
9890,4,1.0
9891,6,1.0
9893,7,1.0
9894,6,1.0
9895,6,1.0
9896,2,1.0
9897,6,1.0
9898,6,1.0
9899,6,1.0
9900,7,1.0
9901,5,1.0
9902,4,1.0
9903,6,1.0
9904,7,1.0
9905,7,1.0
9906,4,1.0
9907,6,1.0
9907,0,1.0
9908,6,1.0
9910,4,1.0
9911,6,1.0
9912,6,1.0
9913,4,1.0
9914,4,1.0
9915,6,1.0
9916,2,1.0
9917,6,1.0
9918,5,1.0
9919,7,1.0
9920,6,1.0
9921,6,1.0
9922,5,1.0
9924,6,1.0
9925,6,1.0
9927,6,1.0
9928,6,1.0
9929,6,1.0
9930,7,1.0
9931,7,1.0
9932,6,1.0
9933,6,1.0
9934,4,1.0
9935,6,1.0
9936,6,1.0
9937,4,1.0
9939,4,1.0
9940,7,1.0
9941,5,1.0
9942,6,1.0
9943,4,1.0
9944,6,1.0
9945,7,1.0
9946,7,1.0
9947,2,1.0
9949,7,1.0
9952,7,1.0
9953,6,1.0
9954,7,1.0
9955,7,1.0
9956,0,1.0
9957,5,1.0
9958,5,1.0
9959,4,1.0
9960,7,1.0
9961,7,1.0
9962,7,1.0
9963,4,1.0
9964,4,1.0
9965,7,1.0
9966,7,1.0
9967,5,1.0
9968,4,1.0
9970,7,1.0
9971,6,1.0
9972,4,1.0
9973,6,1.0
9974,6,1.0
9975,3,1.0
9976,6,1.0
9978,4,1.0
9979,7,1.0
9980,6,1.0
9981,7,1.0
9982,7,1.0
9983,5,1.0
9984,7,1.0
9985,7,1.0
9986,6,1.0
9987,7,1.0
9989,7,1.0
9990,3,1.0
9991,6,1.0
9992,7,1.0
9993,6,1.0
9994,4,1.0
9996,4,1.0
9999,6,1.0
10000,7,1.0
10001,2,1.0
10002,6,1.0
10003,7,1.0
10004,4,1.0
10005,5,1.0
10007,6,1.0
10008,7,1.0
10009,6,1.0
10010,7,1.0
10012,6,1.0
10013,5,1.0
10014,6,1.0
10014,0,1.0
10015,5,1.0
10016,4,1.0
10017,6,1.0
10018,7,1.0
10019,4,1.0
10022,2,1.0
10025,7,1.0
10026,4,1.0
10027,7,1.0
10029,5,1.0
10030,2,1.0
10031,7,1.0
10032,7,1.0
10033,5,1.0
10034,4,1.0
10035,5,1.0
10036,6,1.0
10037,6,1.0
10038,6,1.0
10040,6,1.0
10041,4,1.0
10043,7,1.0
10044,5,1.0
10046,4,1.0
10047,7,1.0
10048,4,1.0
10049,2,1.0
10050,6,1.0
10051,6,1.0
10052,7,1.0
10053,4,1.0
10054,3,1.0
10055,6,1.0
10056,7,1.0
10057,7,1.0
10058,4,1.0
10059,2,1.0
10060,7,1.0
10062,7,1.0
10063,4,1.0
10064,6,1.0
10066,7,1.0
10067,7,1.0
10068,6,1.0
10069,7,1.0
10070,7,1.0
10071,6,1.0
10072,6,1.0
10073,7,1.0
10075,5,1.0
10076,7,1.0
10077,6,1.0
10078,6,1.0
10079,5,1.0
10080,5,1.0
10082,4,1.0
10083,7,1.0
10084,7,1.0
10085,6,1.0
10086,6,1.0
10087,6,1.0
10088,6,1.0
10089,6,1.0
10090,5,1.0
10092,5,1.0
10093,6,1.0
10095,5,1.0
10096,4,1.0
10097,5,1.0
10098,3,1.0
10100,7,1.0
10101,7,1.0
10104,2,1.0
10105,6,1.0
10106,7,1.0
10107,6,1.0
10108,7,1.0
10109,7,1.0
10113,2,1.0
10114,6,1.0
10115,5,1.0
10116,6,1.0
10117,4,1.0
10118,7,1.0
10119,6,1.0
10120,7,1.0
10121,5,1.0
10122,7,1.0
10123,5,1.0
10124,4,1.0
10125,4,1.0
10126,7,1.0
10127,5,1.0
10128,6,1.0
10129,3,1.0
10130,4,1.0
10132,6,1.0
10133,5,1.0
10134,6,1.0
10135,2,1.0
10136,7,1.0
10137,6,1.0
10138,7,1.0
10139,7,1.0
10140,6,1.0
10141,7,1.0
10142,7,1.0
10143,7,1.0
10144,7,1.0
10146,6,1.0
10147,6,1.0
10149,6,1.0
10150,7,1.0
10151,4,1.0
10152,6,1.0
10153,6,1.0
10154,6,1.0
10155,7,1.0
10156,7,1.0
10157,5,1.0
10158,5,1.0
10159,7,1.0
10163,7,1.0
10164,7,1.0
10165,6,1.0
10167,6,1.0
10168,7,1.0
10169,6,1.0
10170,5,1.0
10171,4,1.0
10172,6,1.0
10173,7,1.0
10174,7,1.0
10176,5,1.0
10177,0,1.0
10178,7,1.0
10179,7,1.0
10180,4,1.0
10181,4,1.0
10182,5,1.0
10183,7,1.0
10184,7,1.0
10185,7,1.0
10187,4,1.0
10188,7,1.0
10189,6,1.0
10190,6,1.0
10191,4,1.0
10192,6,1.0
10193,6,1.0
10194,5,1.0
10195,6,1.0
10196,5,1.0
10197,3,1.0
10198,5,1.0
10200,6,1.0
10201,7,1.0
10202,5,1.0
10203,4,1.0
10204,7,1.0
10205,7,1.0
10206,3,1.0
10207,7,1.0
10208,6,1.0
10209,7,1.0
10210,6,1.0
10211,5,1.0
10212,4,1.0
10213,7,1.0
10214,6,1.0
10216,2,1.0
10217,7,1.0
10218,7,1.0
10219,5,1.0
10220,6,1.0
10223,6,1.0
10224,6,1.0
10225,6,1.0
10227,4,1.0
10228,6,1.0
10229,7,1.0
10230,4,1.0
10231,2,1.0
10232,7,1.0
10233,2,1.0
10234,7,1.0
10235,4,1.0
10237,7,1.0
10238,6,1.0
10239,6,1.0
10240,2,1.0
10241,6,1.0
10242,6,1.0
10244,3,1.0
10245,4,1.0
10247,6,1.0
10248,2,1.0
10249,7,1.0
10250,6,1.0
10251,7,1.0
10252,3,1.0
10253,6,1.0
10254,5,1.0
10255,6,1.0
10256,6,1.0
10257,6,1.0
10258,5,1.0
10259,6,1.0
10260,6,1.0
10261,5,1.0
10262,7,1.0
10263,4,1.0
10264,7,1.0
10265,7,1.0
10266,4,1.0
10267,3,1.0
10268,6,1.0
10269,4,1.0
10270,6,1.0
10271,4,1.0
10272,5,1.0
10273,7,1.0
10274,2,1.0
10275,3,1.0
10276,6,1.0
10277,7,1.0
10278,7,1.0
10279,4,1.0
10280,6,1.0
10281,7,1.0
10282,5,1.0
10284,7,1.0
10285,6,1.0
10287,7,1.0
10288,4,1.0
10289,4,1.0
10290,4,1.0
10291,2,1.0
10292,4,1.0
10293,4,1.0
10294,6,1.0
10295,7,1.0
10296,7,1.0
10298,6,1.0
10299,7,1.0
10299,0,1.0
10300,7,1.0
10301,4,1.0
10303,2,1.0
10304,4,1.0
10306,5,1.0
10307,7,1.0
10308,6,1.0
10309,7,1.0
10310,0,1.0
10311,7,1.0
10312,7,1.0
10313,4,1.0
10314,4,1.0
10317,6,1.0
10319,7,1.0
10320,7,1.0
10322,7,1.0
10323,7,1.0
10324,7,1.0
10325,3,1.0
10326,7,1.0
10329,3,1.0
10330,7,1.0
10332,4,1.0
10334,6,1.0
10335,6,1.0
10336,6,1.0
10336,0,1.0
10337,6,1.0
10337,0,1.0
10338,6,1.0
10341,5,1.0
10342,6,1.0
10343,4,1.0
10344,6,1.0
10345,6,1.0
10347,5,1.0
10348,7,1.0
10349,7,1.0
10350,4,1.0
10352,3,1.0
10353,5,1.0
10354,6,1.0
10355,5,1.0
10357,6,1.0
10362,6,1.0
10363,0,1.0
10364,6,1.0
10365,7,1.0
10368,3,1.0
10369,7,1.0
10371,4,1.0
10373,7,1.0
10374,2,1.0
10377,2,1.0
10378,7,1.0
10379,7,1.0
10381,4,1.0
10382,5,1.0
10383,6,1.0
10384,6,1.0
10385,6,1.0
10386,6,1.0
10387,7,1.0
10389,2,1.0
10391,6,1.0
10392,4,1.0
10394,6,1.0
10395,5,1.0
10397,4,1.0
10399,5,1.0
10400,7,1.0
10402,6,1.0
10404,2,1.0
10405,6,1.0
10406,7,1.0
10407,4,1.0
10410,5,1.0
10411,6,1.0
10412,5,1.0
10413,6,1.0
10417,6,1.0
10418,7,1.0
10419,6,1.0
10420,4,1.0
10421,4,1.0
10422,6,1.0
10423,6,1.0
10424,4,1.0
10425,7,1.0
10425,0,1.0
10426,7,1.0
10427,6,1.0
10428,2,1.0
10429,4,1.0
10430,6,1.0
10431,7,1.0
10432,6,1.0
10433,6,1.0
10435,6,1.0
10435,0,1.0
10437,7,1.0
10438,2,1.0
10439,4,1.0
10440,6,1.0
10443,7,1.0
10444,6,1.0
10445,6,1.0
10446,6,1.0
10447,7,1.0
10451,7,1.0
10452,6,1.0
10453,6,1.0
10454,6,1.0
10455,7,1.0
10456,6,1.0
10457,6,1.0
10458,3,1.0
10459,6,1.0
10460,6,1.0
10461,6,1.0
10462,6,1.0
10463,7,1.0
10464,6,1.0
10465,7,1.0
10466,6,1.0
10467,7,1.0
10468,7,1.0
10472,6,1.0
10474,4,1.0
10475,5,1.0
10476,7,1.0
10478,6,1.0
10479,6,1.0
10480,6,1.0
10481,6,1.0
10484,5,1.0
10485,6,1.0
10488,4,1.0
10489,6,1.0
10490,7,1.0
10490,0,1.0
10491,4,1.0
10492,7,1.0
10493,4,1.0
10493,0,1.0
10494,4,1.0
10495,6,1.0
10496,2,1.0
10496,0,1.0
10497,6,1.0
10498,4,1.0
10499,6,1.0
10500,4,1.0
10501,7,1.0
10503,7,1.0
10503,0,1.0
10504,5,1.0
10504,0,1.0
10505,4,1.0
10505,0,1.0
10506,4,1.0
10507,6,1.0
10509,7,1.0
10510,4,1.0
10514,3,1.0
10515,5,1.0
10515,0,1.0
10517,7,1.0
10518,5,1.0
10519,4,1.0
